// Different names for markets at kraken.com
// One line for each market. 
// Kraken market names on the left (separated by commas).
// Normalized market name on the right.

BCH       -> BCH
EUR, ZEUR -> EURO
XBT, XXBT -> BTC
XETC      -> ETC
XETH      -> ETH
XICN      -> ICN
XLTC      -> LTC
XMLN      -> MLN
XNMC      -> NMC
XREP      -> REP
XXDG      -> XDG
XXLM      -> XLM
XXMR      -> XMR
XXRP      -> XRP
XXVN      -> XVN
XZEC      -> ZEC
ZCAD      -> CAD
ZGBP      -> GBP
ZJPY      -> JPY
ZKRW      -> KRW
ZUSD      -> USD
